filename,path,size,chunk_id,chunk_count
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,0,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,1,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,2,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,3,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,4,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,5,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,6,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,7,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,8,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,9,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,10,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,11,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,12,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,13,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,14,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,15,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,16,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,17,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,18,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,19,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,20,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,21,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,22,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,23,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,24,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,25,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,26,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,27,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,28,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,29,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,30,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,31,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,32,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,33,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,34,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,35,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,36,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,37,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,38,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,39,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,40,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,41,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,42,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,43,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,44,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,45,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,46,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,47,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,48,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,49,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,50,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,51,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,52,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,53,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,54,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,55,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,56,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,57,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,58,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,59,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,60,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,61,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,62,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,63,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,64,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,65,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,66,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,67,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,68,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,69,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,70,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,71,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,72,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,73,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,74,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,75,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,76,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,77,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,78,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,79,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,80,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,81,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,82,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,83,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,84,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,85,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,86,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,87,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,88,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,89,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,90,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,91,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,92,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,93,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,94,96
EnterAir.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\EnterAir.txt,40402,95,96
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,0,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,1,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,2,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,3,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,4,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,5,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,6,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,7,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,8,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,9,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,10,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,11,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,12,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,13,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,14,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,15,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,16,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,17,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,18,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,19,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,20,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,21,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,22,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,23,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,24,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,25,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,26,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,27,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,28,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,29,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,30,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,31,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,32,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,33,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,34,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,35,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,36,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,37,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,38,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,39,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,40,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,41,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,42,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,43,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,44,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,45,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,46,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,47,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,48,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,49,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,50,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,51,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,52,169
LOT.txt,C:\Users\Albert\Desktop\STUDIA\Sem2\Zastosowanie AI\Regulaminy\txts\LOT.txt,68655,53,169
